date,Count,Percentage
28.12.2013,9434,0.003213387091884682
29.12.2013,9335,0.003179665942627041
30.12.2014,9324,0.003175919148265081
30.12.2013,9138,0.0031125642617810287
31.12.2014,8346,0.002842795067719902
27.12.2014,8041,0.0027389066785928266
31.12.2013,7765,0.002644896201874555
23.02.2013,7577,0.0025808600800519645
28.12.2014,7370,0.0025103522225132613
21.12.2013,6773,0.0023070034739596087
02.01.2013,6718,0.0022882695021498086
29.12.2014,6505,0.0022157179385954903
22.02.2013,6437,0.0021925559370851917
22.02.2014,6433,0.002191193466408115
20.12.2014,6349,0.002162581582189511
03.01.2013,6298,0.0021452100810567865
27.12.2013,6211,0.0021155763438303753
02.01.2014,6194,0.0021097858434528005
08.03.2013,6124,0.0020859426066039636
22.12.2013,6070,0.0020675492524634322
23.03.2013,5885,0.0020045349836486487
02.01.2015,5740,0.0019551454216046294
16.03.2013,5721,0.0019486736858885165
16.02.2013,5689,0.0019377739204719054
09.02.2013,5684,0.0019360708321255599
21.12.2014,5644,0.001922446125354796
04.01.2013,5634,0.0019190399486621048
14.12.2013,5601,0.0019077995655762247
26.12.2013,5598,0.0019067777125684174
02.03.2013,5585,0.0019023496828679191
30.03.2013,5566,0.0018958779471518062
05.01.2013,5544,0.001888384358427886
03.01.2014,5445,0.0018546632091702452
09.03.2013,5397,0.0018383135610453283
03.01.2015,5377,0.0018315012076599464
26.12.2014,5353,0.001823326383597488
07.03.2013,5344,0.0018202608245740661
06.04.2013,5308,0.0018079985884803785
19.01.2013,5302,0.001805954882464764
26.01.2013,5245,0.0017865396753164254
24.02.2013,5233,0.001782452263285196
25.12.2013,5223,0.0017790460865925051
02.02.2013,5210,0.0017746180568920069
05.10.2013,5186,0.0017664432328295485
07.12.2013,5156,0.0017562247027514755
23.02.2014,5155,0.0017558840850822063
06.01.2013,5120,0.0017439624666577879
13.04.2013,5094,0.0017351064072567914
17.02.2013,5067,0.0017259097301865257
04.01.2014,5040,0.00171671305311626
16.11.2013,4941,0.0016829919038586192
13.12.2014,4939,0.0016823106685200809
04.01.2015,4914,0.0016737952267883536
19.10.2013,4899,0.001668685961749317
23.11.2013,4899,0.001668685961749317
07.09.2013,4879,0.001661873608363935
02.11.2013,4874,0.0016601705200175894
15.02.2014,4860,0.0016554018726478222
22.02.2015,4853,0.0016530175489629384
15.12.2013,4848,0.001651314460616593
08.03.2014,4835,0.0016468864309160947
03.03.2013,4810,0.0016383709891843671
30.11.2013,4809,0.0016380303715150982
21.09.2013,4806,0.0016370085185072908
28.09.2013,4803,0.0016359866654994835
05.01.2014,4775,0.0016264493707599486
04.10.2014,4757,0.001620318252713105
20.04.2013,4757,0.001620318252713105
12.10.2013,4747,0.001616912076020414
12.01.2013,4745,0.0016162308406818756
05.01.2015,4737,0.0016135058993277229
21.02.2015,4732,0.0016118028109813774
10.02.2013,4723,0.0016087372519579554
26.10.2013,4717,0.001606693545942341
01.02.2014,4691,0.0015978374865413443
22.03.2014,4687,0.001596475015864268
14.09.2013,4683,0.0015951125451871915
31.03.2013,4651,0.0015842127797705803
09.11.2013,4625,0.0015753567203695838
08.02.2014,4601,0.0015671818963071255
17.03.2013,4586,0.0015620726312680889
01.06.2013,4581,0.0015603695429217434
24.08.2013,4579,0.0015596883075832053
03.11.2013,4560,0.0015532165718670924
01.03.2014,4554,0.0015511728658514777
08.06.2013,4536,0.001545041747804634
07.03.2015,4534,0.0015443605124660959
06.12.2014,4525,0.001541294953442674
27.04.2013,4503,0.0015338013647187537
27.01.2013,4500,0.0015327795117109464
27.07.2013,4497,0.001531757658703139
25.01.2014,4473,0.0015235828346406807
20.01.2013,4459,0.0015188141872709132
31.08.2013,4457,0.001518132951932375
25.05.2013,4440,0.0015123424515548003
06.01.2014,4433,0.0015099581278699167
07.04.2013,4430,0.0015089362748621094
24.03.2013,4428,0.0015082550395235713
07.01.2013,4416,0.001504167627492342
08.12.2013,4409,0.0015017833038074584
10.03.2013,4387,0.0014942897150835382
22.06.2013,4385,0.001493608479745
03.02.2013,4369,0.0014881585970366944
21.02.2014,4368,0.0014878179793674253
05.04.2014,4360,0.0014850930380132725
03.08.2013,4359,0.0014847524203440033
20.12.2013,4321,0.0014718089489117777
22.11.2014,4305,0.0014663590662034722
08.01.2013,4302,0.0014653372131956648
20.07.2013,4273,0.0014554593007868608
01.09.2013,4267,0.0014534155947712464
09.03.2014,4255,0.001449328182740017
01.05.2013,4255,0.001449328182740017
06.10.2013,4243,0.001445240770708788
29.11.2014,4230,0.0014408127410082895
19.12.2014,4219,0.0014370659466463294
25.12.2014,4213,0.001435022240630715
25.08.2013,4203,0.0014316160639380239
29.03.2014,4200,0.0014305942109302165
11.01.2014,4191,0.0014275286519067948
17.08.2013,4185,0.0014254849458911801
15.11.2014,4180,0.0014237818575448347
24.12.2013,4177,0.0014227600045370273
31.05.2014,4152,0.0014142445628052998
14.02.2015,4132,0.001407432209419918
07.03.2014,4130,0.0014067509740813796
21.02.2013,4130,0.0014067509740813796
17.11.2013,4111,0.001400279238365267
28.04.2013,4093,0.001394148120318423
16.02.2014,4085,0.0013914231789642702
23.02.2015,4085,0.0013914231789642702
15.09.2013,4079,0.0013893794729486555
18.01.2014,4073,0.0013873357669330411
15.06.2013,4073,0.0013873357669330411
13.07.2013,4071,0.0013866545315945028
10.11.2013,4067,0.0013852920609174265
01.11.2014,4063,0.00138392959024035
12.04.2014,4059,0.0013825671195632737
24.11.2013,4055,0.0013812046488861972
27.10.2013,4055,0.0013812046488861972
14.12.2014,4051,0.001379842178209121
18.05.2013,4049,0.0013791609428705828
30.08.2014,4033,0.001373711060162277
08.09.2013,4030,0.0013726892071544699
13.01.2013,4027,0.0013716673541466625
12.06.2013,4018,0.0013686017951232406
07.01.2014,4008,0.0013651956184305496
05.10.2014,4005,0.0013641737654227423
01.12.2013,3998,0.0013617894417378585
15.03.2014,3996,0.0013611082063993204
24.12.2014,3995,0.0013607675887300514
06.01.2015,3989,0.0013587238827144368
21.04.2013,3987,0.0013580426473758986
18.10.2014,3986,0.0013577020297066294
26.05.2013,3973,0.0013532740000061312
13.10.2013,3970,0.0013522521469983239
23.12.2013,3959,0.0013485053526363637
29.06.2013,3958,0.0013481647349670946
23.12.2014,3944,0.0013433960875973271
26.04.2014,3935,0.0013403305285739054
21.07.2013,3935,0.0013403305285739054
14.04.2013,3930,0.00133862744022756
29.09.2013,3923,0.001336243116542676
12.06.2014,3903,0.0013294307631572942
20.10.2013,3894,0.0013263652041338723
10.08.2013,3871,0.001318530997740683
08.11.2014,3867,0.0013171685270636066
22.09.2013,3862,0.0013154654387172611
07.07.2013,3842,0.001308653085331879
09.02.2014,3831,0.001304906290969919
11.10.2014,3822,0.0013018407319464972
07.12.2014,3798,0.0012936659078840388
17.01.2015,3797,0.0012933252902147697
28.06.2014,3795,0.0012926440548762315
02.02.2014,3793,0.0012919628195376934
29.03.2013,3788,0.0012902597311913477
23.03.2014,3780,0.001287534789837195
15.03.2013,3779,0.001287194172167926
22.03.2013,3774,0.0012854910838215805
09.06.2013,3766,0.0012827661424674277
08.02.2013,3765,0.0012824255247981585
08.01.2014,3756,0.0012793599657747365
15.02.2013,3748,0.0012766350244205838
02.05.2013,3744,0.0012752725537435075
23.06.2013,3730,0.00127050390637374
21.06.2014,3728,0.001269822671035202
02.11.2014,3713,0.0012647134059961653
27.09.2014,3708,0.0012630103176498198
30.08.2013,3707,0.0012626696999805506
14.07.2013,3688,0.0012561979642644377
07.06.2013,3685,0.0012551761112566306
21.06.2013,3679,0.001253132405241016
19.01.2014,3671,0.0012504074638868632
19.12.2013,3664,0.0012480231402019794
02.06.2013,3658,0.001245979434186365
19.04.2014,3650,0.0012432544928322122
04.08.2013,3646,0.0012418920221551357
22.12.2014,3643,0.0012408701691473283
07.01.2015,3638,0.0012391670808009829
16.11.2014,3635,0.0012381452277931756
28.07.2013,3633,0.0012374639924546374
23.11.2014,3627,0.0012354202864390228
06.03.2013,3620,0.0012330359627541392
02.08.2013,3613,0.0012306516390692553
04.11.2013,3612,0.0012303110213999864
14.06.2013,3606,0.0012282673153843717
26.01.2014,3595,0.0012245205210224116
16.06.2013,3589,0.001222476815006797
25.10.2014,3588,0.001222136197337528
18.08.2013,3587,0.0012217955796682588
08.01.2015,3586,0.0012214549619989897
27.04.2014,3582,0.0012200924913219134
24.01.2015,3581,0.0012197518736526442
23.08.2014,3576,0.0012180487853062987
01.06.2014,3576,0.0012180487853062987
20.02.2013,3572,0.0012166863146292224
14.02.2013,3555,0.0012108958142516477
13.09.2014,3555,0.0012108958142516477
07.06.2014,3554,0.0012105551965823785
06.07.2013,3549,0.001208852108236033
17.05.2014,3541,0.0012061271668818803
31.01.2015,3536,0.0012044240785355348
12.07.2013,3534,0.0012037428431969966
30.06.2013,3531,0.0012027209901891893
13.12.2013,3525,0.0012006772841735747
16.03.2014,3517,0.001197952342819422
25.01.2013,3513,0.0011965898721423454
19.05.2013,3510,0.0011955680191345383
30.11.2014,3498,0.001191480607103309
01.03.2013,3491,0.0011890962834184254
14.02.2014,3489,0.001188415048079887
06.12.2013,3484,0.0011867119597335416
28.02.2015,3483,0.0011863713420642726
03.10.2014,3476,0.0011839870183793888
30.03.2014,3473,0.0011829651653715815
11.01.2013,3467,0.0011809214593559668
16.08.2014,3466,0.0011805808416866979
18.12.2014,3460,0.0011785371356710832
02.03.2014,3450,0.0011751309589783923
13.04.2014,3448,0.0011744497236398541
24.05.2014,3444,0.0011730872529627776
03.11.2014,3443,0.0011727466352935085
12.07.2014,3439,0.0011713841646164322
20.09.2013,3438,0.001171043546947163
23.08.2013,3435,0.0011700216939393557
03.05.2013,3432,0.0011689998409315483
08.03.2015,3427,0.0011672967525852029
06.09.2014,3424,0.0011662748995773956
12.04.2013,3423,0.0011659342819081266
20.09.2014,3417,0.001163890575892512
06.04.2014,3414,0.0011628687228847046
18.12.2013,3400,0.0011581000755149372
05.04.2013,3395,0.0011563969871685917
04.10.2013,3386,0.00115333142814517
31.08.2014,3385,0.0011529908104759008
12.10.2014,3382,0.0011519689574680935
08.11.2013,3377,0.001150265869121748
16.08.2013,3376,0.0011499252514524788
14.09.2014,3373,0.0011489033984446715
12.12.2014,3363,0.0011454972217519806
01.02.2013,3356,0.001143112898067097
11.08.2013,3349,0.0011407285743822132
24.05.2013,3347,0.001140047339043675
20.02.2015,3346,0.0011397067213744058
18.01.2013,3339,0.0011373223976895222
31.05.2013,3332,0.0011349380740046386
19.02.2013,3330,0.0011342568386661003
14.03.2015,3330,0.0011342568386661003
11.10.2013,3328,0.0011335756033275621
13.02.2013,3328,0.0011335756033275621
12.01.2014,3326,0.001132894367989024
07.02.2015,3322,0.0011315318973119475
30.04.2013,3321,0.0011311912796426785
19.10.2014,3321,0.0011311912796426785
22.11.2013,3301,0.0011243789262572964
20.06.2013,3293,0.0011216539849031436
09.08.2013,3292,0.0011213133672338745
17.08.2014,3277,0.001116204102194838
06.09.2013,3270,0.0011138197785099545
28.08.2013,3270,0.0011138197785099545
15.11.2013,3269,0.0011134791608406853
01.11.2013,3267,0.0011127979255021471
26.10.2014,3262,0.0011110948371558017
28.03.2013,3259,0.0011100729841479944
09.01.2015,3258,0.0011097323664787252
28.03.2015,3258,0.0011097323664787252
26.07.2013,3256,0.001109051131140187
19.07.2013,3247,0.001105985572116765
30.05.2014,3246,0.001105644954447496
17.12.2013,3237,0.0011025793954240741
13.09.2013,3234,0.0011015575424162668
13.06.2014,3233,0.0011012169247469976
22.08.2013,3228,0.0010995138364006522
26.04.2013,3222,0.0010974701303850375
29.11.2013,3221,0.0010971295127157686
21.11.2014,3215,0.001095085806700154
04.05.2013,3212,0.0010940639536923466
29.08.2013,3209,0.0010930421006845393
05.07.2014,3205,0.001091679630007463
08.08.2013,3197,0.0010889546886533102
05.03.2013,3195,0.0010882734533147718
21.03.2014,3194,0.0010879328356455029
21.03.2015,3193,0.0010875922179762337
19.07.2014,3193,0.0010875922179762337
10.01.2015,3182,0.0010838454236142736
17.12.2014,3169,0.0010794173939137753
05.07.2013,3156,0.001074989364213277
04.04.2015,3144,0.0010709019521820478
17.07.2013,3142,0.0010702207168435097
27.03.2013,3136,0.001068177010827895
11.05.2013,3135,0.001067836393158626
01.05.2014,3132,0.0010668145401508187
15.08.2013,3129,0.0010657926871430114
16.07.2013,3115,0.001061024039773244
28.06.2013,3111,0.0010596615690961677
10.03.2014,3108,0.0010586397160883604
08.05.2013,3108,0.0010586397160883604
10.05.2013,3100,0.0010559147747342076
11.06.2013,3099,0.0010555741570649384
17.05.2013,3099,0.0010555741570649384
24.08.2014,3098,0.0010552335393956692
20.02.2014,3098,0.0010552335393956692
31.01.2014,3097,0.0010548929217264003
26.07.2014,3096,0.001054552304057131
09.08.2014,3087,0.0010514867450337091
07.02.2013,3086,0.0010511461273644402
06.06.2013,3081,0.0010494430390180947
18.01.2015,3079,0.0010487618036795563
10.05.2014,3075,0.00104739933300248
05.05.2013,3072,0.0010463774799946727
07.08.2013,3072,0.0010463774799946727
15.02.2015,3061,0.0010426306856327126
25.10.2013,3059,0.0010419494502941745
21.08.2013,3059,0.0010419494502941745
30.07.2013,3058,0.0010416088326249053
23.07.2013,3058,0.0010416088326249053
21.03.2013,3057,0.0010412682149556363
19.04.2013,3042,0.0010361589499165997
02.09.2013,3041,0.0010358183322473308
27.08.2013,3040,0.0010354777145780616
26.03.2013,3033,0.001033093390893178
27.09.2013,3021,0.0010290059788619487
26.08.2013,3021,0.0010290059788619487
29.06.2014,3014,0.001026621655177065
18.10.2013,3014,0.001026621655177065
25.01.2015,3011,0.0010255998021692578
15.08.2014,3011,0.0010255998021692578
28.02.2014,3009,0.0010249185668307194
09.11.2014,3004,0.001023215478484374
25.07.2013,3002,0.0010225342431458358
10.12.2013,2998,0.0010211717724687595
13.03.2013,2997,0.0010208311547994903
02.05.2014,2996,0.0010204905371302211
24.07.2013,2994,0.001019809301791683
11.07.2013,2993,0.0010194686841224138
16.12.2013,2983,0.0010160625074297229
08.06.2014,2979,0.0010147000367526466
31.07.2013,2976,0.0010136781837448393
12.02.2013,2957,0.0010072064480287264
29.08.2014,2948,0.0010041408890053044
10.01.2013,2945,0.001003119035997497
12.05.2013,2942,0.0010020971829896898
19.08.2013,2940,0.0010014159476511516
14.06.2014,2940,0.0010014159476511516
18.04.2015,2939,0.0010010753299818825
18.07.2013,2937,0.0010003940946433443
10.07.2013,2936,0.0010000534769740754
04.07.2013,2931,0.0009983503886277297
28.03.2014,2931,0.0009983503886277297
14.03.2013,2930,0.0009980097709584607
01.07.2013,2930,0.0009980097709584607
03.07.2013,2929,0.0009976691532891915
20.07.2014,2926,0.0009966473002813842
28.11.2014,2926,0.0009966473002813842
11.04.2014,2926,0.0009966473002813842
01.02.2015,2925,0.0009963066826121152
24.01.2014,2920,0.0009946035942657696
29.07.2013,2920,0.0009946035942657696
30.05.2013,2920,0.0009946035942657696
21.09.2014,2919,0.0009942629765965006
11.07.2014,2915,0.000992900505919424
10.01.2014,2910,0.0009911974175730786
13.08.2013,2908,0.0009905161822345405
06.03.2015,2907,0.0009901755645652713
20.08.2013,2904,0.000989153711557464
02.08.2014,2902,0.0009884724762189258
22.08.2014,2901,0.0009881318585496569
27.05.2014,2900,0.0009877912408803877
11.06.2014,2899,0.0009874506232111185
07.02.2014,2899,0.0009874506232111185
28.09.2014,2898,0.0009871100055418496
05.12.2014,2897,0.0009867693878725804
22.07.2013,2890,0.0009843850641876968
02.07.2013,2889,0.0009840444465184276
10.06.2013,2884,0.0009823413581720821
09.01.2013,2884,0.0009823413581720821
11.04.2013,2883,0.000982000740502813
30.04.2014,2877,0.0009799570344871983
27.06.2014,2873,0.000978594563810122
03.10.2015,2871,0.0009779133284715839
27.06.2013,2863,0.000975188387117431
18.02.2013,2862,0.0009748477694481619
14.08.2013,2862,0.0009748477694481619
04.04.2014,2861,0.0009745071517788928
11.02.2013,2859,0.0009738259164403546
03.05.2014,2854,0.0009721228280940091
11.09.2013,2852,0.0009714415927554709
05.08.2013,2849,0.0009704197397476637
13.06.2013,2849,0.0009704197397476637
20.03.2013,2849,0.0009704197397476637
17.01.2013,2849,0.0009704197397476637
25.04.2013,2848,0.0009700791220783945
07.09.2014,2846,0.0009693978867398563
12.12.2013,2839,0.0009670135630549726
08.08.2014,2838,0.0009666729453857035
13.02.2015,2835,0.0009656510923778962
21.11.2013,2834,0.0009653104747086272
12.08.2013,2833,0.0009649698570393581
18.06.2013,2830,0.0009639480040315508
03.09.2013,2830,0.0009639480040315508
04.11.2014,2830,0.0009639480040315508
01.03.2015,2825,0.0009622449156852052
01.08.2013,2821,0.0009608824450081288
18.05.2014,2819,0.0009602012096695907
31.10.2013,2811,0.0009574762683154379
25.03.2013,2807,0.0009561137976383615
16.12.2014,2806,0.0009557731799690924
19.06.2013,2801,0.0009540700916227468
06.07.2014,2801,0.0009540700916227468
29.05.2014,2800,0.0009537294739534778
26.09.2014,2797,0.0009527076209456704
11.12.2013,2790,0.0009503232972607867
22.06.2014,2790,0.0009503232972607867
27.08.2014,2784,0.0009482795912451722
05.06.2013,2783,0.0009479389735759031
17.06.2013,2783,0.0009479389735759031
08.02.2015,2782,0.0009475983559066339
06.03.2014,2781,0.0009472577382373649
17.01.2014,2780,0.0009469171205680958
14.11.2014,2779,0.0009465765028988267
06.08.2013,2771,0.0009438515615446739
28.08.2014,2769,0.0009431703262061357
15.01.2013,2766,0.0009421484731983284
20.04.2014,2764,0.0009414672378597902
15.07.2013,2760,0.0009401047671827138
04.06.2013,2759,0.0009397641495134446
10.08.2014,2756,0.0009387422965056374
15.12.2014,2755,0.0009384016788363683
16.01.2013,2752,0.000937379825828561
24.01.2013,2737,0.0009322705607895245
23.05.2015,2735,0.0009315893254509863
27.02.2013,2733,0.0009309080901124481
19.03.2013,2732,0.000930567472443179
18.03.2013,2728,0.0009292050017661026
31.01.2013,2728,0.0009292050017661026
02.10.2014,2725,0.0009281831487582954
09.05.2013,2723,0.0009275019134197571
09.07.2013,2716,0.0009251175897348734
14.08.2014,2712,0.000923755119057797
26.02.2013,2711,0.0009234145013885279
22.03.2015,2710,0.0009230738837192589
15.06.2014,2710,0.0009230738837192589
28.02.2013,2708,0.0009223926483807206
03.06.2013,2707,0.0009220520307114515
10.06.2014,2707,0.0009220520307114515
03.10.2013,2707,0.0009220520307114515
27.07.2014,2706,0.0009217114130421825
04.03.2013,2705,0.0009213707953729133
03.08.2014,2704,0.0009210301777036442
28.05.2014,2701,0.0009200083246958369
14.03.2014,2699,0.0009193270893572987
18.04.2014,2698,0.0009189864716880297
25.04.2015,2693,0.0009172833833416841
11.05.2014,2691,0.000916602148003146
08.07.2013,2691,0.000916602148003146
30.01.2013,2690,0.0009162615303338769
11.04.2015,2688,0.0009155802949953386
09.03.2015,2686,0.0009148990596568005
20.11.2014,2685,0.0009145584419875313
30.10.2013,2685,0.0009145584419875313
13.02.2014,2681,0.0009131959713104549
23.05.2014,2681,0.0009131959713104549
04.12.2013,2680,0.0009128553536411858
25.05.2014,2678,0.0009121741183026477
10.10.2014,2677,0.0009118335006333785
20.06.2014,2676,0.0009114928829641095
25.02.2013,2674,0.0009108116476255713
21.08.2014,2673,0.0009104710299563021
17.09.2013,2673,0.0009104710299563021
12.09.2014,2671,0.000909789794617764
23.05.2013,2668,0.0009087679416099567
17.10.2014,2667,0.0009084273239406876
08.05.2014,2659,0.0009057023825865348
19.11.2013,2656,0.0009046805295787275
05.09.2013,2652,0.0009033180589016511
18.08.2014,2643,0.0009002524998782292
29.03.2015,2641,0.000899571264539691
07.11.2013,2640,0.0008992306468704219
09.01.2014,2637,0.0008982087938626146
13.07.2014,2634,0.0008971869408548073
25.06.2013,2634,0.0008971869408548073
19.04.2015,2633,0.0008968463231855382
04.05.2014,2632,0.0008965057055162691
05.04.2015,2626,0.0008944619995006545
19.08.2014,2622,0.0008930995288235781
10.10.2013,2621,0.000892758911154309
04.07.2014,2616,0.0008910558228079636
11.12.2014,2614,0.0008903745874694253
12.09.2013,2607,0.0008879902637845416
10.04.2013,2605,0.0008873090284460034
26.09.2013,2605,0.0008873090284460034
07.11.2014,2604,0.0008869684107767343
19.09.2013,2601,0.000885946557768927
06.02.2014,2600,0.0008856059400996579
12.03.2013,2598,0.0008849247047611197
09.10.2013,2591,0.000882540381076236
28.05.2013,2591,0.000882540381076236
